,ox_state,tot_lig_charge,misc-dent-ax,misc-dent-eq,f-chi-0-all,f-chi-1-all,f-chi-2-all,f-chi-3-all,f-Z-0-all,f-Z-1-all,f-Z-2-all,f-Z-3-all,f-I-0-all,f-I-1-all,f-I-2-all,f-I-3-all,f-T-0-all,f-T-1-all,f-T-2-all,f-T-3-all,f-S-0-all,f-S-1-all,f-S-2-all,f-S-3-all,f-chi-0-ax,f-chi-1-ax,f-chi-2-ax,f-chi-3-ax,f-Z-0-ax,f-Z-1-ax,f-Z-2-ax,f-Z-3-ax,f-I-0-ax,f-I-1-ax,f-I-2-ax,f-I-3-ax,f-T-0-ax,f-T-1-ax,f-T-2-ax,f-T-3-ax,f-S-0-ax,f-S-1-ax,f-S-2-ax,f-S-3-ax,f-chi-0-eq,f-chi-1-eq,f-chi-2-eq,f-chi-3-eq,f-Z-0-eq,f-Z-1-eq,f-Z-2-eq,f-Z-3-eq,f-I-0-eq,f-I-1-eq,f-I-2-eq,f-I-3-eq,f-T-0-eq,f-T-1-eq,f-T-2-eq,f-T-3-eq,f-S-0-eq,f-S-1-eq,f-S-2-eq,f-S-3-eq,lc-chi-0-ax,lc-chi-1-ax,lc-chi-2-ax,lc-chi-3-ax,lc-Z-0-ax,lc-Z-1-ax,lc-Z-2-ax,lc-Z-3-ax,lc-I-1-ax,lc-I-2-ax,lc-I-3-ax,lc-T-0-ax,lc-T-1-ax,lc-T-2-ax,lc-T-3-ax,lc-S-0-ax,lc-S-1-ax,lc-S-2-ax,lc-S-3-ax,lc-chi-0-eq,lc-chi-1-eq,lc-chi-2-eq,lc-chi-3-eq,lc-Z-0-eq,lc-Z-1-eq,lc-Z-2-eq,lc-Z-3-eq,lc-I-1-eq,lc-I-2-eq,lc-I-3-eq,lc-T-0-eq,lc-T-1-eq,lc-T-2-eq,lc-T-3-eq,lc-S-0-eq,lc-S-1-eq,lc-S-2-eq,lc-S-3-eq,D_lc-chi-1-ax,D_lc-chi-2-ax,D_lc-chi-3-ax,D_lc-Z-1-ax,D_lc-Z-2-ax,D_lc-Z-3-ax,D_lc-T-1-ax,D_lc-T-2-ax,D_lc-T-3-ax,D_lc-S-1-ax,D_lc-S-2-ax,D_lc-S-3-ax,D_lc-chi-1-eq,D_lc-chi-2-eq,D_lc-chi-3-eq,D_lc-Z-1-eq,D_lc-Z-2-eq,D_lc-Z-3-eq,D_lc-T-1-eq,D_lc-T-2-eq,D_lc-T-3-eq,D_lc-S-1-eq,D_lc-S-2-eq,D_lc-S-3-eq,mc-chi-0-all,mc-chi-1-all,mc-chi-2-all,mc-chi-3-all,mc-Z-0-all,mc-Z-1-all,mc-Z-2-all,mc-Z-3-all,mc-I-2-all,mc-I-3-all,mc-T-1-all,mc-T-2-all,mc-T-3-all,mc-S-0-all,mc-S-1-all,mc-S-2-all,mc-S-3-all,D_mc-chi-1-all,D_mc-chi-2-all,D_mc-chi-3-all,D_mc-Z-1-all,D_mc-Z-2-all,D_mc-Z-3-all,D_mc-T-1-all,D_mc-T-2-all,D_mc-T-3-all,D_mc-S-1-all,D_mc-S-2-all,D_mc-S-3-all
Co_VARVOA_comp_0_51,3,-1,3.0,5.0,253.58760000000007,586.3914000000002,1282.7933999999998,2035.7340000000008,2134.0,5840.0,9628.0,9290.0,44.0,96.0,210.0,338.0,306.0,896.0,1668.0,2156.0,16.873300000000015,49.06680000000001,99.3484,141.06839999999997,125.02660000000003,260.40850000000006,459.9355,629.2134,702.5,1030.0,1434.0,2024.0,21.5,42.0,78.0,107.0,120.0,305.0,445.0,534.0,7.6428500000000055,17.8806,28.482800000000005,38.19600000000001,240.06760000000006,520.8170000000001,919.871,1258.4268,1116.0,2060.0,2868.0,4048.0,42.0,84.0,156.0,214.0,240.0,610.0,890.0,1068.0,14.30560000000001,35.7612,56.96560000000001,76.39200000000002,9.613600000000002,7.752,17.784000000000002,23.256,169.0,42.0,52.5,126.0,1.0,2.5,3.0,2.0,7.0,11.0,24.0,0.7713,0.5775,0.9937499999999999,1.7325000000000002,7.949,17.143,28.495,30.500700000000002,152.5,124.0,156.0,351.0,2.5,4.5,4.5,6.5,17.0,21.0,32.75,0.80145,1.3516499999999998,2.10645,2.9419500000000003,0.4900000000000002,1.75,1.4700000000000006,1.0,10.0,3.0,-1.5,-0.5,-6.0,-0.020000000000000018,0.55,-0.06000000000000005,1.1150000000000002,1.875,1.1600000000000006,16.5,46.5,31.5,-0.5,1.5,-3.0,0.62,1.9200000000000002,0.9949999999999998,3.5343999999999998,32.7872,54.89599999999999,71.62800000000001,729.0,1890.0,1404.0,729.0,12.0,17.0,108.0,210.0,138.0,1.5876000000000001,6.652800000000001,9.6264,8.9334,-6.160000000000001,-6.640000000000001,-6.140000000000004,92.0,272.0,432.0,18.0,37.0,79.0,2.2800000000000002,7.48,14.330000000000002
Fe_EMEBEF_comp_0_111111,3,0,1.0,1.0,132.43050000000002,257.17440000000005,509.71199999999993,908.1600000000001,1072.0,2688.0,2556.0,960.0,19.0,36.0,66.0,120.0,102.0,288.0,426.0,360.0,6.402699999999996,17.432399999999994,28.729799999999994,32.412000000000006,21.5136,30.272000000000002,9.680000000000001,0.0,66.0,32.0,2.0,0.0,3.0,4.0,2.0,0.0,6.0,8.0,2.0,0.0,0.8067,1.0804,0.2738,0.0,21.5136,30.272000000000002,9.680000000000001,0.0,66.0,32.0,2.0,0.0,3.0,4.0,2.0,0.0,6.0,8.0,2.0,0.0,0.8067,1.0804,0.2738,0.0,11.833599999999999,15.136000000000001,0.0,0.0,64.0,16.0,0.0,0.0,2.0,0.0,0.0,4.0,4.0,0.0,0.0,0.5328999999999999,0.5402,0.0,0.0,11.833599999999999,15.136000000000001,0.0,0.0,64.0,16.0,0.0,0.0,2.0,0.0,0.0,4.0,4.0,0.0,0.0,0.5328999999999999,0.5402,0.0,0.0,2.4799999999999995,0.0,0.0,14.0,0.0,0.0,2.0,0.0,0.0,0.72,0.0,0.0,2.4799999999999995,0.0,0.0,14.0,0.0,0.0,2.0,0.0,0.0,0.72,0.0,0.0,3.3489000000000004,37.7712,48.31200000000002,0.0,676.0,1248.0,312.0,0.0,12.0,0.0,108.0,72.0,0.0,1.5625,5.475,5.550000000000001,0.0,-9.659999999999998,-4.440000000000001,0.0,108.0,300.0,0.0,18.0,60.0,0.0,3.12,10.560000000000002,0.0
Fe_CACDOC_comp_1_111111,2,0,1.0,1.0,145.91850000000005,307.52639999999985,596.4240000000003,1203.840000000001,988.0,2436.0,2442.0,1260.0,25.0,48.0,102.0,180.0,150.0,432.0,732.0,720.0,7.401699999999996,21.239999999999995,38.4534,49.95000000000002,23.7616,40.12800000000001,29.040000000000006,0.0,52.0,42.0,6.0,0.0,4.0,6.0,6.0,0.0,12.0,18.0,6.0,0.0,0.9732000000000001,1.6649999999999996,0.8213999999999999,0.0,23.7616,40.12800000000001,29.040000000000006,0.0,52.0,42.0,6.0,0.0,4.0,6.0,6.0,0.0,12.0,18.0,6.0,0.0,0.9732000000000001,1.6649999999999996,0.8213999999999999,0.0,9.2416,20.064,0.0,0.0,49.0,21.0,0.0,0.0,3.0,0.0,0.0,9.0,9.0,0.0,0.0,0.5625,0.8324999999999999,0.0,0.0,9.2416,20.064,0.0,0.0,49.0,21.0,0.0,0.0,3.0,0.0,0.0,9.0,9.0,0.0,0.0,0.5625,0.8324999999999999,0.0,0.0,2.5199999999999996,0.0,0.0,18.0,0.0,0.0,6.0,0.0,0.0,1.1400000000000001,0.0,0.0,2.5199999999999996,0.0,0.0,18.0,0.0,0.0,6.0,0.0,0.0,1.1400000000000001,0.0,0.0,3.3489000000000004,33.379200000000004,72.46800000000002,0.0,676.0,1092.0,468.0,0.0,18.0,0.0,144.0,108.0,0.0,1.5625,5.625,8.325000000000003,0.0,-7.26,-6.660000000000002,0.0,114.0,450.0,0.0,12.0,90.0,0.0,3.0,15.840000000000007,0.0
Fe_CACDIW_comp_0_111111,2,0,1.0,1.0,145.91850000000005,307.52639999999985,596.4240000000002,1203.840000000001,988.0,2436.0,2442.0,1260.0,25.0,48.0,102.0,180.0,150.0,432.0,732.0,720.0,7.401699999999996,21.239999999999995,38.4534,49.950000000000024,23.7616,40.12800000000001,29.040000000000006,0.0,52.0,42.0,6.0,0.0,4.0,6.0,6.0,0.0,12.0,18.0,6.0,0.0,0.9732000000000001,1.6649999999999996,0.8213999999999999,0.0,23.7616,40.12800000000001,29.040000000000006,0.0,52.0,42.0,6.0,0.0,4.0,6.0,6.0,0.0,12.0,18.0,6.0,0.0,0.9732000000000001,1.6649999999999996,0.8213999999999999,0.0,9.2416,20.064,0.0,0.0,49.0,21.0,0.0,0.0,3.0,0.0,0.0,9.0,9.0,0.0,0.0,0.5625,0.8324999999999999,0.0,0.0,9.2416,20.064,0.0,0.0,49.0,21.0,0.0,0.0,3.0,0.0,0.0,9.0,9.0,0.0,0.0,0.5625,0.8324999999999999,0.0,0.0,2.5199999999999996,0.0,0.0,18.0,0.0,0.0,6.0,0.0,0.0,1.1400000000000001,0.0,0.0,2.5199999999999996,0.0,0.0,18.0,0.0,0.0,6.0,0.0,0.0,1.1400000000000001,0.0,0.0,3.3489000000000004,33.379200000000004,72.46800000000002,0.0,676.0,1092.0,468.0,0.0,18.0,0.0,144.0,108.0,0.0,1.5625,5.625,8.325000000000003,0.0,-7.26,-6.660000000000002,0.0,114.0,450.0,0.0,12.0,90.0,0.0,3.0,15.840000000000007,0.0
Fe_LOJJEZ_comp_0_411,3,-2,1.0,4.0,252.56110000000007,568.0788000000002,1272.2763999999995,2149.8676000000005,1658.0,4216.0,7022.0,7784.0,42.0,90.0,200.0,350.0,290.0,872.0,1588.0,1994.0,15.102600000000013,42.91580000000002,85.80639999999995,128.37459999999993,15.5304,10.4576,0.0,0.0,201.0,56.0,0.0,0.0,1.5,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.03775,0.5475,0.0,0.0,218.15140000000005,479.9660000000002,871.9180000000003,1163.2784,580.0,1400.0,1732.0,1796.0,38.0,76.0,144.0,204.0,220.0,568.0,756.0,820.0,11.464600000000004,29.97080000000001,46.20640000000002,54.42200000000002,9.613600000000002,5.2288,0.0,0.0,169.0,28.0,0.0,0.0,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.7713,0.27375,0.0,0.0,9.2416,22.192,42.256,43.74560000000001,49.0,91.0,112.0,119.0,3.0,6.0,6.0,9.0,27.0,36.0,33.0,0.5625,1.4325,2.2649999999999997,2.25,-0.19999999999999996,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.010000000000000009,0.0,0.0,1.8200000000000003,4.34,3.8499999999999996,8.0,26.0,25.0,0.0,6.0,7.0,0.33999999999999997,1.48,1.5,3.3489000000000004,33.598800000000004,59.731199999999994,73.74900000000002,676.0,1352.0,1560.0,728.0,13.0,18.0,114.0,222.0,144.0,1.5625,5.925,10.462500000000002,9.325000000000003,-7.38,-8.849999999999998,-7.360000000000001,104.0,278.0,440.0,17.0,41.0,84.0,2.76,7.880000000000003,15.040000000000006
Mn_GEGLIP_comp_0_3111,1,0,1.0,3.0,202.0821,404.57100000000014,805.4205999999998,1222.4357999999997,1437.0,3410.0,5300.0,5624.0,30.0,64.0,122.0,176.0,186.0,506.0,806.0,938.0,13.779800000000005,36.22120000000002,62.0278,79.93520000000001,18.3361,17.543999999999997,0.0,0.0,100.0,96.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.1258,1.1242,0.0,0.0,144.67130000000003,297.47200000000004,478.70000000000005,601.7102,512.0,1072.0,1454.0,1454.0,23.0,46.0,76.0,94.0,122.0,298.0,386.0,390.0,8.470300000000002,20.283,29.32520000000001,32.4238,6.5025,8.771999999999998,0.0,0.0,36.0,48.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5929,0.5621,0.0,0.0,10.9696,13.538666666666666,24.2,45.2584,59.0,62.666666666666664,111.0,139.0,1.6666666666666667,3.0,5.666666666666667,3.0,8.333333333333334,15.333333333333334,17.666666666666668,0.5427666666666666,0.8497666666666667,1.5095,2.2198333333333333,-0.8900000000000001,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.040000000000000036,0.0,0.0,1.3333333333333333,2.37,4.95,4.333333333333333,8.0,25.0,-1.6666666666666667,-3.6666666666666665,-1.0,0.07999999999999996,0.17333333333333326,1.1666666666666667,2.4025000000000003,27.233500000000003,35.216,22.630000000000003,625.0,1025.0,1225.0,650.0,8.0,6.0,84.0,102.0,96.0,1.9320999999999997,6.2828,7.839599999999999,5.309799999999999,-8.27,-10.32,-5.3,109.0,151.0,124.0,22.0,31.0,20.0,3.8199999999999994,5.48,4.52
Co_BOTQEH_comp_0_222,3,-1,2.0,2.0,211.37820000000005,464.2773999999999,996.4144000000005,1589.4544,1400.0,3536.0,5282.0,4610.0,33.0,70.0,148.0,242.0,218.0,638.0,1102.0,1194.0,12.020400000000004,34.05260000000001,64.1464,81.67100000000006,67.4274,107.893,144.83839999999998,141.87679999999997,315.0,472.0,638.0,536.0,8.0,14.0,18.0,16.0,32.0,66.0,58.0,32.0,3.620799999999999,6.8234,8.1018,6.541599999999999,70.20820000000002,142.39700000000005,212.99200000000005,233.02720000000002,178.0,344.0,328.0,226.0,12.0,22.0,36.0,42.0,58.0,136.0,144.0,98.0,3.4059999999999997,7.995,10.183600000000002,8.9098,11.833599999999999,8.771999999999998,19.917599999999997,30.547199999999997,64.0,48.0,108.0,132.0,1.0,2.0,3.0,1.0,3.0,5.0,4.0,0.5328999999999999,0.5621,1.1023,1.3432,9.2416,21.128,21.128,22.617600000000003,49.0,56.0,56.0,63.0,3.0,3.0,3.0,9.0,18.0,18.0,15.0,0.5625,1.1324999999999998,1.1324999999999998,1.1175,0.8900000000000001,1.09,1.4399999999999997,2.0,2.5,7.5,-2.0,-3.0,-1.0,-0.040000000000000036,-0.050000000000000044,0.35,2.17,2.17,1.6799999999999997,13.0,13.0,12.0,3.0,3.0,4.0,0.74,0.74,0.76,3.5343999999999998,35.795199999999994,61.85199999999998,45.2704,729.0,1188.0,1188.0,621.0,14.0,10.0,120.0,180.0,72.0,1.5876000000000001,5.619600000000001,9.5508,5.594399999999999,-7.760000000000001,-6.580000000000002,-5.280000000000003,118.0,334.0,247.0,16.0,54.0,48.0,3.0999999999999996,10.06,8.159999999999998
Fe_AQIYII_comp_0_21111,2,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fe_LELJAQ_comp_0_111111,3,-2,1.0,1.0,265.4601,519.0384000000003,1070.812,1050.6576,2846.0,6280.0,8722.0,10592.0,43.0,84.0,158.0,152.0,242.0,552.0,674.0,864.0,17.844700000000017,44.44839999999999,68.54140000000008,76.06720000000007,9.985600000000002,0.0,0.0,0.0,289.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9801,0.0,0.0,0.0,60.53500000000001,111.3864,174.28499999999997,158.136,398.0,712.0,468.0,168.0,10.0,18.0,30.0,24.0,48.0,102.0,96.0,60.0,3.580499999999999,8.049600000000002,9.6058,6.659999999999998,9.985600000000002,0.0,0.0,0.0,289.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9801,0.0,0.0,0.0,11.833599999999999,8.8752,17.543999999999997,45.408,64.0,128.0,96.0,48.0,1.0,2.0,6.0,1.0,3.0,8.0,6.0,0.5328999999999999,0.7446,1.1242,1.6206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8599999999999999,1.7800000000000002,7.4399999999999995,-8.0,4.0,42.0,-2.0,-6.0,0.0,-0.29000000000000004,-0.08000000000000007,2.1599999999999997,3.3489000000000004,36.7464,18.8856,37.332,676.0,1716.0,1664.0,1248.0,4.0,8.0,60.0,72.0,192.0,1.5625,6.124999999999999,5.1,7.700000000000001,-9.099999999999998,-3.0,-5.759999999999998,90.0,40.0,160.0,26.0,12.0,16.0,2.6,0.9199999999999999,3.84
Fe_NOZZOU_comp_1_111111,2,0,1.0,1.0,223.94850000000005,439.77240000000023,802.4699999999996,761.8859999999999,1420.0,3336.0,4098.0,4644.0,37.0,72.0,126.0,108.0,198.0,432.0,468.0,600.0,14.516500000000006,35.551200000000016,50.539800000000035,56.190000000000026,36.7666,62.169000000000004,78.20400000000001,40.12800000000001,124.0,192.0,126.0,42.0,6.0,10.0,14.0,6.0,24.0,44.0,26.0,6.0,2.159,4.0502,3.6858000000000004,1.6649999999999996,36.7666,62.169000000000004,78.20400000000001,40.12800000000001,124.0,192.0,126.0,42.0,6.0,10.0,14.0,6.0,24.0,44.0,26.0,6.0,2.159,4.0502,3.6858000000000004,1.6649999999999996,9.2416,7.752,7.752,20.064,49.0,42.0,42.0,21.0,1.0,1.0,3.0,1.0,2.0,4.0,3.0,0.5625,0.5775,0.5775,0.8324999999999999,9.2416,7.752,7.752,20.064,49.0,42.0,42.0,21.0,1.0,1.0,3.0,1.0,2.0,4.0,3.0,0.5625,0.5775,0.5775,0.8324999999999999,0.4900000000000002,0.4900000000000002,2.5199999999999996,1.0,1.0,18.0,-1.0,-3.0,0.0,-0.020000000000000018,-0.020000000000000018,1.1400000000000001,0.4900000000000002,0.4900000000000002,2.5199999999999996,1.0,1.0,18.0,-1.0,-3.0,0.0,-0.020000000000000018,-0.020000000000000018,1.1400000000000001,3.3489000000000004,33.379200000000004,27.999,27.999,676.0,1092.0,936.0,936.0,6.0,6.0,72.0,72.0,144.0,1.5625,5.625,5.775,5.775,-7.26,-4.3199999999999985,-4.3199999999999985,114.0,120.0,120.0,24.0,24.0,12.0,3.0,2.88,2.88
Fe_XOPSEB_comp_0_411,2,-1,1.0,4.0,232.89550000000006,514.0446000000001,1092.4789999999998,1915.7556000000016,1367.0,3400.0,5612.0,5688.0,39.0,82.0,178.0,316.0,260.0,776.0,1372.0,1696.0,13.84870000000001,38.93500000000002,75.00139999999999,110.58159999999997,17.0401,16.523999999999997,0.0,0.0,92.5,90.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.1406,1.1396000000000002,0.0,0.0,195.46640000000005,417.82500000000016,716.516,910.7912,506.0,1140.0,1316.0,1250.0,34.0,66.0,120.0,162.0,186.0,468.0,588.0,578.0,10.005000000000003,25.305800000000005,37.02560000000001,40.680200000000006,6.5024999999999995,8.261999999999999,0.0,0.0,36.0,45.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5929,0.5698000000000001,0.0,0.0,9.2416,21.66,31.692000000000004,32.436800000000005,49.0,73.5,84.0,87.5,3.0,4.5,4.5,9.0,22.5,27.0,25.5,0.5625,1.2825,1.69875,1.6912499999999997,-0.6900000000000002,0.0,0.0,-1.5,0.0,0.0,0.0,0.0,0.0,0.030000000000000027,0.0,0.0,1.995,3.255,3.01,10.5,19.5,19.0,1.5,4.5,5.0,0.54,1.1099999999999999,1.12,3.3489000000000004,31.5858,64.0134,57.645000000000024,676.0,1040.0,1482.0,624.0,14.0,14.0,120.0,192.0,120.0,1.5625,5.675000000000001,10.400000000000002,7.475000000000002,-6.279999999999999,-9.36,-5.880000000000001,116.0,307.0,340.0,16.0,52.0,64.0,2.96,9.180000000000001,11.520000000000001
Co_CULQIJ_comp_0_411,3,-1,1.0,4.0,200.38300000000004,456.09659999999997,1023.5430000000005,1754.5259999999994,1500.0,3798.0,5728.0,5058.0,34.0,72.0,162.0,282.0,234.0,708.0,1308.0,1554.0,11.812500000000005,34.26480000000001,69.39839999999998,98.30220000000004,16.873600000000003,20.064000000000004,14.520000000000003,0.0,170.5,21.0,3.0,0.0,2.5,3.0,3.0,0.0,6.0,9.0,3.0,0.0,0.97665,0.8324999999999998,0.41069999999999995,0.0,163.10140000000004,346.9350000000001,581.6309999999999,728.2716,430.0,948.0,1122.0,1158.0,28.0,54.0,96.0,126.0,150.0,372.0,474.0,510.0,8.2716,20.655000000000005,29.868000000000006,33.97739999999998,9.613600000000002,10.032,0.0,0.0,169.0,10.5,0.0,0.0,1.5,0.0,0.0,4.5,4.5,0.0,0.0,0.7713,0.41624999999999995,0.0,0.0,9.2416,21.66,31.692000000000004,33.92640000000001,49.0,73.5,84.0,94.5,3.0,4.5,4.5,9.0,22.5,27.0,22.5,0.5625,1.2824999999999998,1.69875,1.6762499999999996,1.2599999999999998,0.0,0.0,9.0,0.0,0.0,3.0,0.0,0.0,0.5700000000000001,0.0,0.0,1.995,3.255,2.5199999999999996,10.5,19.5,18.0,1.5,4.5,6.0,0.54,1.11,1.14,3.5343999999999998,34.516799999999996,65.98799999999999,49.63200000000001,729.0,1404.0,1215.0,324.0,15.0,12.0,126.0,198.0,72.0,1.5876000000000001,5.9724,10.017000000000001,5.594399999999999,-7.080000000000001,-6.900000000000002,-3.8400000000000034,110.0,360.0,312.0,15.0,57.0,60.0,2.82,10.950000000000001,10.680000000000001
Co_SEVMUB_comp_0_42,3,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fe_GEQPOH_comp_0_33,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Co_QOJFOK_comp_0_321,3,0,1.0,2.5,258.17210000000006,598.0946,1323.839999999999,2228.0002000000004,1663.0,4268.0,6644.0,6670.0,44.0,94.0,210.0,366.0,304.0,916.0,1656.0,2010.0,14.97510000000002,43.50540000000005,86.96439999999994,123.92640000000003,9.985600000000002,0.0,0.0,0.0,289.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9801,0.0,0.0,0.0,122.32605000000004,264.5305000000001,454.826,581.7869000000001,322.5,730.0,887.0,809.0,21.0,41.0,75.0,102.0,116.0,296.0,387.0,367.0,6.203700000000001,15.780300000000004,23.623700000000003,25.798200000000005,9.985600000000002,0.0,0.0,0.0,289.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9801,0.0,0.0,0.0,9.2416,21.482666666666667,28.348000000000003,32.56346666666667,49.0,67.66666666666666,80.5,92.16666666666666,3.0,4.0,4.333333333333334,9.0,21.0,25.5,23.0,0.5625,1.2325,1.5599999999999996,1.6324999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0533333333333332,2.835,2.461666666666666,11.333333333333332,16.5,17.166666666666664,2.0,3.5,5.333333333333334,0.6066666666666667,0.9199999999999999,1.0733333333333333,3.5343999999999998,34.516799999999996,66.646,63.35600000000002,729.0,1404.0,1350.0,675.0,15.0,15.0,126.0,216.0,126.0,1.5876000000000001,5.972400000000001,10.521000000000003,8.000999999999998,-7.080000000000001,-7.250000000000002,-5.5000000000000036,110.0,355.0,380.0,15.0,54.0,69.0,2.8200000000000003,10.55,12.550000000000002
Fe_RUHLUB_comp_0_411,3,-2,1.0,4.0,241.47150000000005,547.6028000000002,1263.3627999999997,2051.4740000000006,1834.0,4624.0,7506.0,8104.0,41.0,88.0,198.0,340.0,286.0,856.0,1542.0,1888.0,14.987300000000012,42.42080000000002,85.89659999999995,126.21639999999988,9.985600000000002,0.0,0.0,0.0,289.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9801,0.0,0.0,0.0,218.15140000000005,479.9660000000002,871.9180000000003,1163.2784000000001,580.0,1400.0,1732.0,1796.0,38.0,76.0,144.0,204.0,220.0,568.0,756.0,820.0,11.464600000000004,29.97080000000001,46.20640000000001,54.42200000000001,9.985600000000002,0.0,0.0,0.0,289.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9801,0.0,0.0,0.0,9.2416,22.192,42.256,43.74560000000001,49.0,91.0,112.0,119.0,3.0,6.0,6.0,9.0,27.0,36.0,33.0,0.5625,1.4325,2.2649999999999997,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8200000000000003,4.34,3.8499999999999996,8.0,26.0,25.0,0.0,6.0,7.0,0.33999999999999997,1.48,1.5,3.3489000000000004,33.818400000000004,53.436,73.74900000000001,676.0,1612.0,1352.0,728.0,12.0,18.0,108.0,216.0,144.0,1.5625,6.225,9.55,9.325000000000003,-7.5,-7.239999999999998,-7.360000000000001,94.0,260.0,440.0,18.0,36.0,84.0,2.52,7.360000000000001,15.040000000000006
Mn_PUKJIR_comp_0_111111,2,0,1.0,1.0,131.4841,245.61600000000013,494.928,908.1600000000003,1021.0,2592.0,2532.0,960.0,19.0,36.0,66.0,120.0,102.0,288.0,426.0,360.0,6.772299999999996,18.658799999999992,29.972999999999995,32.412000000000006,21.5136,30.272000000000002,9.680000000000001,0.0,66.0,32.0,2.0,0.0,3.0,4.0,2.0,0.0,6.0,8.0,2.0,0.0,0.8067,1.0804,0.2738,0.0,21.5136,30.272000000000002,9.680000000000001,0.0,66.0,32.0,2.0,0.0,3.0,4.0,2.0,0.0,6.0,8.0,2.0,0.0,0.8067,1.0804,0.2738,0.0,11.833599999999999,15.136000000000001,0.0,0.0,64.0,16.0,0.0,0.0,2.0,0.0,0.0,4.0,4.0,0.0,0.0,0.5328999999999999,0.5402,0.0,0.0,11.833599999999999,15.136000000000001,0.0,0.0,64.0,16.0,0.0,0.0,2.0,0.0,0.0,4.0,4.0,0.0,0.0,0.5328999999999999,0.5402,0.0,0.0,2.4799999999999995,0.0,0.0,14.0,0.0,0.0,2.0,0.0,0.0,0.72,0.0,0.0,2.4799999999999995,0.0,0.0,14.0,0.0,0.0,2.0,0.0,0.0,0.72,0.0,0.0,2.4025000000000003,31.992,40.920000000000016,0.0,625.0,1200.0,300.0,0.0,12.0,0.0,108.0,72.0,0.0,1.9320999999999997,6.088199999999999,6.1716000000000015,0.0,-11.34,-7.800000000000003,0.0,102.0,288.0,0.0,18.0,60.0,0.0,3.96,12.239999999999997,0.0
