Unnamed: 0,hfx_pbe,hfx_scan,scan-rf-5,DLPNO-CCSD(T) SSE,scan-rf-5 SSE
Co_CULQIJ_comp_0_411,26.92962646484375,24.72442626953125,19.302172748829538,-0.7074930727435458,3.369271370534827
Co_LOFFUH_comp_0_321,35.31990051269531,33.07136535644531,23.45927050910033,-6.386750847477742,1.3326175755690577
Mn_MEDHOS_comp_0_3111,26.544647216796875,22.45941162109375,49.73072871642314,-29.170979667444502,-51.15301603325919
Fe_SEDQOI_comp_0_111111,40.90911865234375,38.34724426269531,41.33691620368958,-32.795754752590945,-35.670861222818246
Mn_VUMSON_comp_0_111111,,,,-89.99705713761614,
Co_CEWTUT_comp_0_42,26.96205139160156,26.565093994140625,,-10.720108972469689,
Co_VARVOA_comp_0_51,22.32177734375,19.74609375,20.0248131592466,-2.6170471076591184,-2.7998138412764795
Co_ZEZJAP_comp_0_222,35.282440185546875,30.562820434570312,23.38349308250544,-68.38589940771612,-58.154937826954466
Fe_KAWTUX_comp_2_33,42.62351989746094,41.16279602050781,,-29.782293304751875,
Fe_GESJOG_comp_0_3111,26.566162109375,,,-25.538230312449738,
Fe_LELJAQ_comp_0_111111,50.56221008300781,54.63493347167969,36.88861530113788,-58.31901165944828,-45.31345749154775
Fe_GLYCFE_comp_2_111111,31.476593017578125,37.3626708984375,38.19867144497051,-49.89680894258413,-50.4128694658187
Fe_CACDOC_comp_1_111111,34.68589782714844,38.54103088378906,39.8459213235429,-43.58237370508847,-44.46744408004102
Mn_FAMBOL_comp_1_111111,48.32221984863281,45.51200866699219,54.30251052371516,-85.84827437248691,-90.5783958678495
Mn_PUKJIR_comp_0_111111,49.53521728515625,43.7152099609375,63.56806184332894,-91.63308643253232,-100.18928030734645
Fe_NOZZOU_comp_1_111111,29.59228515625,34.45884704589844,35.22310958001551,-42.0047928976328,-42.505051028472536
Fe_SANLAU_comp_0_6,42.691497802734375,42.43614196777344,45.62084706935977,-21.16180247001239,-23.99873770576714
Fe_AQIYOO_comp_1_3111,30.836944580078125,34.91455078125,34.79229603774613,-56.715966274987295,-56.643195048343735
Fe_AQIYII_comp_0_21111,21.634063720703125,19.86557006835937,,-14.144512012306905,
Mn_AQAWIY_comp_0_411,25.744400024414062,12.642745971679688,24.058631991903155,-57.51152081477017,-63.78601511549732
Co_DABUCO_comp_1_33,27.456588745117188,27.044448852539062,,-5.3094808100684086,
Fe_CACDIW_comp_0_111111,34.106597900390625,37.96745300292969,39.8459213235429,-43.31478260497363,-44.58732868232678
Co_ENGCOA_comp_0_222,28.288116455078125,28.121871948242188,21.53147263796924,-12.83751987258256,-7.984082960455969
Co_ADETCO_comp_0_3111,25.69892883300781,24.11689758300781,18.77152350093297,-7.007767517684441,-3.1213258225656153
Fe_NEJBOT_comp_0_111111,31.924362182617188,37.498321533203125,36.91310665565604,-47.64964421990272,-47.280152445801534
Mn_FARTOH_comp_0_3111,27.43492126464844,16.2164306640625,49.08565030103352,-60.43366218743245,-78.55062814171137
Fe_CEHHON_comp_0_111111,35.76141357421875,38.43231201171875,38.97427574071837,-39.44509238753028,-39.83221848605317
Fe_JOWGEH_comp_0_222,31.26571655273437,34.02214050292969,37.768395393860885,-34.80255999245173,-37.66396829455862
Fe_DETTUR_comp_0_33,42.75962829589844,42.93144226074219,,-32.972109862353136,
Fe_EVOKOP_comp_1_111111,46.76177978515625,40.55198669433594,39.901916912654805,-61.60275806509162,-61.06496677854462
Co_DAYKOD_comp_1_2211,25.22621154785156,23.66058349609375,19.91311758861784,-1.5443672327171498,1.3631567678357066
