Unnamed: 0,PBE Target,PBE Prediction,SCAN Target,SCAN Prediction,DLPNO-CCSD(T) SSE,PBEx SSE,SCANx SSE
cr_2_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_water-O-0-0_water-O-0-0_water-O-0-0_5,64.02427673339844,37.57404898357572,47.08229064941406,19.876057189155087,-78.78400110762755,-72.35280139634814,-71.66310386562249
mn_2_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_amine-N-0-d1_6,32.98583984375,38.09017805211245,28.776626586914062,38.06540959690702,-81.30125751758897,-84.5141462616597,-86.66349437680208
mn_2_misc-C-4-0_misc-C-4-0_misc-C-4-0_misc-C-4-0_cs-C-0-0_cs-C-0-0_6,47.8143310546875,46.71821795365601,43.88420104980469,42.54264451769036,-70.57243319790359,-69.81447716263028,-69.63120186010143
fe_2_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_chloride-Cl-0-d1_chloride-Cl-0-d1_5,31.020431518554688,30.64836850602211,37.35122680664063,37.34143245664095,-60.82215559498536,-60.63279931607504,-60.816318970263026
mn_2_water-O-0-0_water-O-0-0_water-O-0-0_water-O-0-0_water-O-0-0_SH2-S-0-0_6,86.86614990234375,78.22120931301973,92.7094268798828,72.00930557453977,-92.11377653262277,-89.43958813446852,-84.31319330925932
cr_2_furan-O-0-0_furan-O-0-0_furan-O-0-0_phosphine-P-0-0_furan-O-0-0_phosphine-P-0-0_5,11.823348999023438,19.614312597847327,0.0,10.94916731617534,-67.24512825263332,-70.39566847482604,-72.06845028168462
fe_2_carbonyl-C-0-0_carbonyl-C-0-0_carbonyl-C-0-0_cs-C-0-0_cs-C-0-0_cs-C-0-0_5,35.41221618652344,34.076941438419894,36.98501586914063,37.29595575003769,-32.81911908733491,-31.768593536574393,-33.054334934671154
fe_3_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_hydroxyl-O-0-d1_6,42.664947509765625,43.380732334152015,40.12351989746094,43.805681933670975,-56.7597406748996,-57.24690762455155,-59.74885648143496
cr_2_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_thiocyanate-S-0-d1_5,18.309783935546875,21.268044386565432,3.2269287109375,10.877134223372767,-58.00500187513421,-59.576085670452166,-61.394597399704274
fe_2_misc-C-4-0_misc-C-4-0_misc-C-4-0_chloride-Cl-0-d1_misc-C-4-0_chloride-Cl-0-d1_5,32.103118896484375,32.95713590310548,34.784698486328125,36.84052850866101,-42.167606557353565,-42.728414557537015,-43.56243561182997
mn_2_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_furan-O-0-0_furan-O-0-0_6,71.36001586914062,65.97715649170433,74.02481079101562,64.44595281305348,-91.8696470300074,-89.7705414491308,-87.82012003604456
co_3_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_ammonia-N-0-0_ammonia-N-0-0_5,23.647689819335938,21.60779053407757,20.374298095703125,23.79529852491238,9.102346202276976,11.101080404546993,6.117013114525367
co_2_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_water-O-0-0_ome2-O-0-0_water-O-0-0_4,36.88270568847656,38.18483606342028,36.13815307617188,37.923211272679545,-41.02062001515492,-41.43615521231861,-41.65255292968345
fe_3_cyanide-C-0-d1_cyanide-C-0-d1_cyanide-C-0-d1_hydroxyl-O-0-d1_cyanide-C-0-d1_hydroxyl-O-0-d1_6,56.31324768066406,56.32069562246137,61.837921142578125,47.11528945880399,-61.5554627625329,-61.56049606385554,-51.44761311709734
mn_2_furan-O-0-0_furan-O-0-0_furan-O-0-0_furan-O-0-0_ammonia-N-0-0_ammonia-N-0-0_6,91.47789001464844,69.40710868600857,97.24357604980467,69.1493062602058,-92.70935560746808,-85.47157458838124,-82.12080408224894
fe_2_formaldehyde-O-1-0_formaldehyde-O-1-0_formaldehyde-O-1-0_formaldehyde-O-1-0_furan-O-0-0_furan-O-0-0_5,29.120330810546875,31.31322852299132,35.95100402832031,37.20018811119873,-50.86289099990722,-52.02850563808701,-51.61243357156134
fe_2_misc-C-4-0_misc-C-4-0_misc-C-4-0_misc-C-4-0_misc-C-4-0_carbonyl-C-0-0_5,32.98820495605469,33.40300578348274,34.727020263671875,35.99528142144025,-29.299172897609083,-29.60555164239392,-30.210849662869354
cr_2_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_water-O-0-0_5,52.4334716796875,27.410978604898425,35.29144287109375,13.509027990851768,-80.41513088242368,-74.23900304226638,-74.81820631935842
fe_2_ammonia-N-0-0_ammonia-N-0-0_ammonia-N-0-0_ammonia-N-0-0_ammonia-N-0-0_ome2-O-0-0_5,32.80998229980469,33.04309985190372,37.13081359863281,37.83459642756522,-44.45424793238374,-44.59629190548188,-44.92121954267528
mn_3_carbonyl-C-0-0_carbonyl-C-0-0_carbonyl-C-0-0_carbonyl-C-0-0_ammonia-N-0-0_ammonia-N-0-0_5,22.265853881835938,24.843489662797424,11.117477416992188,20.1388803916574,-76.59038911767482,-78.40775557028714,-82.27195406165741
fe_2_carboxyl-O-1-d1_carboxyl-O-1-d1_carboxyl-O-1-d1_carboxyl-O-1-d1_carboxyl-O-1-d1_pyridine-N-3-0_5,30.689849853515625,32.77830148659992,35.36094665527344,36.13118619641357,-56.22432818260791,-57.54150874772321,-56.75026535508682
fe_2_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_acetonitrile-N-1-0_acetonitrile-N-1-0_5,25.91011047363281,29.133741717457404,29.37042236328125,35.057202894403304,-35.88747674503452,-38.167009786310146,-39.966823870008945
fe_2_ammonia-N-0-0_ammonia-N-0-0_ammonia-N-0-0_carbonyl-C-0-0_carbonyl-C-0-0_carbonyl-C-0-0_5,35.11772155761719,33.065567951167,38.27407836914063,37.359411928350966,-45.29149671003324,-43.95640493853151,-44.667922790519086
cr_2_cs-C-0-0_cs-C-0-0_cs-C-0-0_cs-C-0-0_cs-C-0-0_misc-C-4-0_5,30.87127685546875,29.170876956062425,21.456298828125,17.76152516261105,-51.77368277725691,-50.53250129568535,-49.18434999981072
mn_2_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_furan-O-0-0_6,42.44453430175781,46.05791082072681,38.91944885253906,45.01852286936312,-86.05518308508124,-88.12962792839319,-89.37659081462408
co_2_SH2-S-0-0_SH2-S-0-0_SH2-S-0-0_SH2-S-0-0_SH2-S-0-0_imidazole-N-2-0_4,57.23991394042969,52.6390070889528,54.25537109375,44.3965902575044,-30.882714327163967,-29.195585140830783,-26.969207380450037
fe_3_cyanide-C-0-d1_cyanide-C-0-d1_cyanide-C-0-d1_cyanide-C-0-d1_cyanide-C-0-d1_water-O-0-0_6,47.48283386230469,45.8436518587553,50.602874755859375,43.49947747419257,-34.43680718496125,-33.053182426146,-29.19344113440298
fe_2_water-O-0-0_water-O-0-0_water-O-0-0_pyridine-N-3-0_water-O-0-0_pyridine-N-3-0_5,31.37413024902344,32.39076001703534,36.8316650390625,37.87558066636519,-50.08022530993344,-50.65735183091117,-50.74307016002359
fe_3_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_6,54.799346923828125,54.11606187679226,58.16429138183594,47.02289653580104,-62.15480934748484,-61.57106247785995,-52.75690334742004
mn_3_formaldehyde-O-1-0_formaldehyde-O-1-0_pyridine-N-3-0_pyridine-N-3-0_formaldehyde-O-1-0_pyridine-N-3-0_5,31.329345703125,29.64069156020292,18.246612548828125,20.94936224429776,-75.38846118480933,-74.34312191825046,-76.66805541661427
cr_2_furan-O-0-0_furan-O-0-0_ome2-O-0-0_ome2-O-0-0_furan-O-0-0_ome2-O-0-0_5,15.510330200195312,23.101066776626183,0.0,11.33496045949845,-69.12589635221366,-71.85882914508461,-86.49622259333577
co_2_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_amine-N-0-d1_4,40.22552490234375,42.14565571335764,39.25338745117188,36.91895736777272,-29.827990992370133,-30.531512830598302,-28.785917122274594
co_2_misc-C-4-0_misc-C-4-0_misc-C-4-0_misc-C-4-0_cs-C-0-0_cs-C-0-0_4,45.59486389160156,44.21252811246556,39.67521667480469,39.89590329942366,-19.4153488624238,-18.779621649024193,-19.52823486284114
co_2_pyridine-N-3-0_pyridine-N-3-0_water-O-0-0_water-O-0-0_pyridine-N-3-0_water-O-0-0_4,53.58673095703125,49.44101591997622,50.16212463378906,44.20847021540666,-36.359796622398335,-35.038436232280425,-34.316620528928574
cr_2_carbonyl-C-0-0_carbonyl-C-0-0_carbonyl-C-0-0_phosphine-P-0-0_carbonyl-C-0-0_phosphine-P-0-0_5,28.024444580078125,34.074240435730005,14.603424072265623,18.63532285688975,-61.37467122760427,-63.808890432566905,-63.000748555973
co_2_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_cyanide-C-0-d1_cyanide-C-0-d1_4,43.1060791015625,49.87340743088742,41.00189208984375,42.899950727839226,-21.80938937251653,-24.439780984404656,-22.562100070604306
fe_2_carbonyl-C-0-0_carbonyl-C-0-0_carbonyl-C-0-0_furan-O-0-0_carbonyl-C-0-0_furan-O-0-0_5,33.21540832519531,32.06478308172383,37.44964599609375,36.88782832138445,-46.65564343249002,-45.95447120417676,-46.28597650558048
cr_2_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_ome2-O-0-0_ome2-O-0-0_5,55.74882507324219,21.12452744157388,37.06024169921875,8.24682623208379,-84.67225967994636,-76.37127105859868,-77.18234050588897
fe_3_hydroxyl-O-0-d1_hydroxyl-O-0-d1_hydroxyl-O-0-d1_hydroxyl-O-0-d1_ome2-O-0-0_ome2-O-0-0_6,57.664337158203125,54.95071877070522,42.27684020996094,45.325885600552965,-68.3667399499484,-66.42547082906555,-70.79673225979208
fe_2_formaldehyde-O-1-0_formaldehyde-O-1-0_formaldehyde-O-1-0_formaldehyde-O-1-0_pyridine-N-3-0_pyridine-N-3-0_5,30.98052978515625,29.270331226767876,36.16096496582031,36.05327929372766,-49.07023707737949,-48.056292353829136,-49.001939629134974
cr_2_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_thiocyanate-S-0-d1_thiocyanate-S-0-d1_5,6.2697601318359375,13.75550284611506,0.0,7.536809626114529,-64.10869688460707,-69.00656971739161,-71.57844384389433
cr_2_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_cs-C-0-0_5,21.56112670898437,30.907943156526567,12.935943603515623,17.141757745165634,-62.53458803474473,-68.14097421093919,-65.13517067801374
fe_2_cs-C-0-0_cs-C-0-0_cs-C-0-0_cs-C-0-0_cs-C-0-0_furan-O-0-0_5,36.32102966308594,33.850527839839295,37.88299560546875,37.149324114009744,-27.376894417429867,-25.38343412335739,-26.80178137674768
cr_2_cs-C-0-0_cs-C-0-0_cs-C-0-0_cs-C-0-0_imidazole-N-2-0_imidazole-N-2-0_5,17.444839477539062,24.39274717057949,4.2908477783203125,13.89621490042736,-50.50923325513054,-55.80188855749633,-56.64962682115984
co_2_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_acetonitrile-N-1-0_4,46.84700012207031,50.131002458327,45.57151794433594,45.99872456473395,-37.96760159510313,-38.9540077702993,-38.09342811218876
co_2_phosphine-P-0-0_phosphine-P-0-0_thiocyanate-S-0-d1_thiocyanate-S-0-d1_phosphine-P-0-0_thiocyanate-S-0-d1_4,39.044342041015625,38.28912438066801,36.16828918457031,35.76016595884359,-30.43871101496279,-30.006093608634618,-30.19252005136401
cr_2_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_acetonitrile-N-1-0_5,51.05934143066406,26.129504599647355,36.46125793457031,14.044008337761191,-73.88884725249568,-65.00149560990494,-65.88408345109555
fe_2_ammonia-N-0-0_ammonia-N-0-0_ome2-O-0-0_ome2-O-0-0_ammonia-N-0-0_ome2-O-0-0_5,31.985626220703125,32.79916198252901,37.649688720703125,38.2883034857956,-50.49673847500628,-50.94950906372408,-50.902043177365115
fe_3_chloride-Cl-0-d1_chloride-Cl-0-d1_chloride-Cl-0-d1_chloride-Cl-0-d1_chloride-Cl-0-d1_pyridine-N-3-0_6,42.114105224609375,42.61347525586345,39.8651123046875,39.90433140621136,-70.23514630013779,-70.67398413018891,-70.27009639757978
